1,"BAT","DGD",626,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
2,"BAT","GNO",2591,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
3,"BAT","GNT",10809,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
4,"BAT","ICN",1601,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
5,"BAT","MKR",139,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
6,"BAT","MLN",408,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
7,"BAT","NET",188,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
8,"BAT","OMG",9277,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
9,"BAT","REP",2954,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
10,"BAT","ZRX",1677,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
11,"DGD","GNO",401,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
12,"DGD","GNT",1323,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
13,"DGD","ICN",638,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
14,"DGD","MKR",253,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
15,"DGD","MLN",292,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
16,"DGD","NET",30,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
17,"DGD","OMG",820,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
18,"DGD","REP",451,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
19,"DGD","ZRX",330,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
20,"GNO","GNT",3943,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
21,"GNO","ICN",684,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
22,"GNO","MKR",59,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
23,"GNO","MLN",339,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
24,"GNO","NET",53,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
25,"GNO","OMG",2372,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
26,"GNO","REP",2061,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
27,"GNO","ZRX",346,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
28,"GNT","ICN",3795,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
29,"GNT","MKR",308,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
30,"GNT","MLN",642,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
31,"GNT","NET",184,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
32,"GNT","OMG",12856,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
33,"GNT","REP",4902,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
34,"GNT","ZRX",1871,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
35,"ICN","MKR",154,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
36,"ICN","MLN",485,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
37,"ICN","NET",109,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
38,"ICN","OMG",1607,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
39,"ICN","REP",552,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
40,"ICN","ZRX",742,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
41,"MKR","MLN",127,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
42,"MKR","NET",10,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
43,"MKR","OMG",255,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
44,"MKR","REP",105,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
45,"MKR","ZRX",224,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
46,"MLN","NET",29,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
47,"MLN","OMG",390,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
48,"MLN","REP",206,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
49,"MLN","ZRX",244,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
50,"NET","OMG",277,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
51,"NET","REP",35,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
52,"NET","ZRX",200,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
53,"OMG","REP",3338,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
54,"OMG","ZRX",4341,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
55,"REP","ZRX",530,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
56,"BNT","SNT",2923,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
57,"EOS","KNC",4085,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
58,"KNC","OMG",4591,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
59,"OMG","SAN",436,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
60,"OMG","SNT",5403,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
61,"KNC","MCO",689,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
62,"BAT","MANA",324,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
63,"MANA","NET",40,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
64,"MANA","OMG",817,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
65,"DNT","ZRX",2619,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
66,"GNT","KNC",1147,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
67,"EOS","MANA",904,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
68,"BNT","EOS",2147,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
69,"BNT","ZRX",871,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
70,"EOS","ZRX",2108,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
71,"EOS","SNT",8308,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
72,"EOS","TXP",5040,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
73,"SNT","TXP",4271,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
74,"ICN","TXP",992,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
75,"BAT","CVC",8105,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
76,"MCO","OMG",1589,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
77,"DNT","ICN",794,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
78,"ANT","ICN",1220,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
79,"KNC","SNT",3158,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
80,"ANT","BNT",1541,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
81,"ANT","EOS",4726,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
82,"ANT","MANA",201,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
83,"ANT","MLN",410,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
84,"ANT","OMG",4934,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
85,"ANT","TXP",1103,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
86,"BNT","MANA",252,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
87,"BNT","MLN",294,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
88,"BNT","OMG",1775,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
89,"BNT","TXP",1425,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
90,"EOS","MLN",221,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
91,"EOS","OMG",14793,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
92,"MANA","MLN",58,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
93,"MANA","TXP",467,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
94,"MLN","TXP",247,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
95,"OMG","TXP",8759,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
96,"CVC","ZRX",2082,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
97,"KNC","ZRX",2977,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
98,"DGD","EOS",637,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
99,"CVC","OMG",10488,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
100,"CVC","REP",2824,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
101,"ANT","CVC",4369,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
102,"CVC","TXP",4175,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
103,"DNT","EOS",3852,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
104,"DNT","MKR",91,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
105,"EOS","MKR",70,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
106,"BNT","CVC",1578,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
107,"CVC","EOS",7953,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
108,"DNT","GNT",4407,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
109,"DNT","OMG",5575,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
110,"ANT","BAT",5803,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
111,"ANT","SNT",1643,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
112,"ANT","ZRX",928,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
113,"BAT","SNT",3296,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
114,"SNT","ZRX",1858,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
115,"ANT","GNT",7525,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
116,"BAT","BNT",1866,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
117,"BAT","EOS",7004,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
118,"BNT","GNT",2045,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
119,"EOS","GNT",9868,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
120,"GNT","SNT",4076,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
121,"BNT","KNC",907,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
122,"MCO","REP",262,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
123,"MCO","TXP",1354,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
124,"REP","TXP",634,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
125,"MANA","SNT",825,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
126,"CVC","GNT",9374,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
127,"EOS","REP",2832,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
128,"BNT","DNT",794,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
129,"DNT","KNC",1659,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
130,"ANT","NET",138,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
131,"BNT","NET",178,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
132,"CVC","NET",194,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
133,"ICN","KNC",433,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
134,"GNT","TXP",3212,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
135,"BCAP","BNT",160,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
136,"BCAP","ZRX",130,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
137,"ANT","DNT",3037,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
138,"ANT","KNC",542,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
139,"DNT","MANA",455,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
140,"DNT","SNT",1715,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
141,"KNC","MANA",1078,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
142,"BNT","ICN",784,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
143,"BNT","MCO",827,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
144,"BNT","QTUM",246,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
145,"DNT","MCO",562,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
146,"DNT","QTUM",364,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
147,"EOS","ICN",1075,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
148,"EOS","MCO",1386,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
149,"EOS","QTUM",1274,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
150,"ICN","MCO",440,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
151,"ICN","QTUM",150,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
152,"ICN","SNT",943,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
153,"MCO","QTUM",153,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
154,"MCO","SNT",1135,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
155,"QTUM","SNT",921,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
156,"CVC","SAN",269,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
157,"ANT","GNO",2651,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
158,"DNT","NET",189,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
159,"ANT","QTUM",489,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
160,"BAT","DNT",4343,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
161,"BAT","QTUM",887,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
162,"CVC","DNT",4630,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
163,"CVC","QTUM",869,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
164,"GNT","QTUM",902,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
165,"OMG","QTUM",1533,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
166,"ANT","REP",2668,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
167,"CVC","GNO",2310,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
168,"DNT","GNO",1429,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
169,"DNT","REP",1582,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
170,"EOS","GNO",2337,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
171,"GNO","SNT",726,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
172,"KNC","TXP",2075,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
173,"CVC","MKR",79,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
174,"CVC","KNC",1621,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
175,"DNT","SAN",187,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
176,"KNC","SAN",198,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
177,"MCO","SAN",134,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
178,"EOS","NET",178,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
179,"DNT","TXP",1608,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
180,"TXP","ZRX",2041,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
181,"BNT","GNO",689,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
182,"ANT","DGD",540,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
183,"BAT","KNC",1201,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
184,"BAT","TXP",2829,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
185,"BNT","DGD",465,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
186,"BNT","REP",510,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
187,"DGD","DNT",263,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
188,"DGD","KNC",280,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
189,"DGD","TXP",459,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
190,"GNO","KNC",205,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
191,"GNO","TXP",457,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
192,"KNC","REP",224,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
193,"MANA","ZRX",616,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
194,"DNT","MLN",189,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
195,"GNO","MANA",60,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
196,"GNT","MANA",305,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
197,"MANA","REP",81,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
198,"MLN","SNT",299,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
199,"REP","SNT",736,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
200,"KNC","MLN",125,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
201,"DGD","MCO",215,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
202,"GNT","MCO",1088,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
203,"QTUM","TXP",816,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
204,"CVC","SNT",3384,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
205,"NET","SNT",181,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
206,"BNT","MKR",74,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
207,"DGD","MANA",98,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
208,"DGD","SNT",891,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
209,"MANA","MKR",35,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
210,"MKR","SNT",107,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
211,"BCAP","CVC",144,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
212,"BCAP","DNT",72,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
213,"BCAP","KNC",112,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
214,"KNC","QTUM",378,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
215,"QTUM","ZRX",268,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
216,"BAT","MCO",971,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
217,"CVC","MCO",1023,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
218,"CVC","ICN",1364,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
219,"MCO","ZRX",468,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
220,"CVC","MANA",355,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
221,"NET","TXP",193,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
222,"BAT","SAN",222,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
223,"EOS","SAN",360,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
224,"KNC","NET",165,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
225,"KNC","MKR",86,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
226,"ANT","MCO",505,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
227,"MANA","MCO",191,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
228,"BCAP","ICN",166,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
229,"BCAP","OMG",116,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
230,"ANT","SAN",158,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
231,"BNT","SAN",185,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
232,"GNT","SAN",243,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
233,"MANA","SAN",68,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
234,"GNO","QTUM",353,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
235,"ICN","SAN",171,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
236,"SAN","ZRX",219,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
237,"ANT","MKR",141,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
238,"ICN","MANA",109,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
239,"ANT","BCAP",172,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
240,"BCAP","EOS",97,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
241,"BCAP","MLN",65,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
242,"BCAP","TXP",82,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
243,"CVC","MLN",250,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
244,"MCO","MKR",28,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
245,"BCAP","GNO",72,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
246,"SAN","TXP",274,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
247,"GNO","MCO",266,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
248,"QTUM","REP",317,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
249,"DGD","SAN",67,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
250,"SAN","SNT",300,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
251,"CVC","DGD",448,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
252,"BCAP","REP",40,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
253,"MCO","MLN",122,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
254,"DGD","QTUM",111,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
255,"MANA","QTUM",67,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
256,"GNO","SAN",56,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
257,"MLN","QTUM",38,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
258,"MLN","SAN",51,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
259,"QTUM","SAN",41,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
260,"MCO","NET",68,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
261,"MKR","TXP",68,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
262,"BCAP","DGD",59,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
263,"BCAP","GNT",156,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
264,"BCAP","MKR",27,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
265,"BAT","BCAP",126,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
266,"BCAP","MCO",55,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
267,"NET","SAN",60,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
268,"BCAP","NET",24,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
269,"BCAP","SAN",41,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
270,"BCAP","SNT",113,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
271,"BCAP","QTUM",19,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
272,"NET","QTUM",16,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
273,"REP","SAN",68,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
274,"MKR","SAN",12,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
275,"BCAP","MANA",27,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"
276,"MKR","QTUM",8,"2017-12-11 14:19:41.323","2017-12-11 14:19:41.323"